average_price,loupan_type,loupan_detailAddress,loupan_title,loupan_region
8600,住宅,岳麓-联丰路398号利海●米兰春天,蔷薇国际,岳麓
13000,商业类,天心-天心区芙蓉中路神农大酒店西150米（雅礼天心中学正对面）,荣悦台,天心
15500,商铺,开福-开福开福区北二环捞刀河路与兴联路交汇处,红星美凯龙,开福
35000,商铺,岳麓-坪塘大道与巡抚路交汇处往东800米,华谊兄弟电影小镇,岳麓
21000,住宅,岳麓-岳麓区梅溪湖国际新城环湖路777号 （梅溪湖摩天轮旁）,晟通牡丹舸,岳麓
7500,住宅,开福-开福区北二环一段169号（楚家湖公园边上）,深业堤亚纳湾,开福
20000,商业类,岳麓-环湖路798号,达美溪湖湾,岳麓
13000,商业类,雨花-雨花区韶山路汽车南站斜对角,裕天国际商汇中心,雨花
11500,住宅,开福-开福区湘江北路三段48号（湘江世纪城北端）,楚天逸品,开福
14500,商业类,雨花-雨花区雨花路88号,大鸿杰座,雨花
15000,商业类,芙蓉-芙蓉区车站北路与火炬路交汇处（烈士公园东门对面）,大汉海派,芙蓉
11500,商业类,芙蓉-芙蓉区远大路与农园路交汇处东南角（临近汽车东站）,恒大江湾,芙蓉
9888,商业类,岳麓-岳麓区含光路与谷丰路交汇处西南角（岳麓区政府西侧）,广泰锦苑,岳麓
14500,写字楼,岳麓-潇湘南大道与岳塘路交汇处,中盈广场,岳麓
14000,写字楼,芙蓉-芙蓉区八一路399-19号(湖南信息大厦西边),壹号座品,芙蓉
15000,住宅,岳麓-岳麓区环湖路与麓云路交汇处（梅溪湖大桥以西）,天祥水晶湾,岳麓
17000,住宅,天心-天心区湘江中路与南湖路交汇处东南角,中建江山壹号,天心
19000,住宅,岳麓-环湖路798号,达美溪湖湾,岳麓
30000,商铺,雨花-雨花区韶山南路与环保大道交汇处东北角（省国税局旁）,汇金城,雨花
30000,商铺,岳麓-岳麓区梅溪湖东方红路与东雷路交汇处（步步高新天地以南）,梅溪鑫苑名家,岳麓
12000,写字楼,雨花-雨花区万家丽路与曲塘路交汇处西北角,五江天街,雨花
8500,住宅,开福-开福区万家丽北路二段18号,财富名园,开福
25000,商铺,开福-福元中路28号,富兴旺角,开福
40000,商铺,雨花-雨花区韶山路汽车南站斜对角,裕天国际商汇中心,雨花
15000,住宅,开福-湘江北路三段1200号,北辰定江洋,开福
40000,商铺,岳麓-岳麓区银杉路559号,光明E城,岳麓
15000,别墅,望城-望城区金星北段209号（师大附中星城实验中学附近）,谷山逸墅,望城
42000,商铺,开福-开福区芙蓉北路与兴联路交汇处,钱隆国际,开福
24000,商铺,开福-北二环中段与捞刀河路交汇处东北角（彭家巷西北侧）,高岭国际商贸城,开福
18000,写字楼,雨花-雨花劳动东路439号（邻长沙玻璃纤维总厂）,中邦国际,雨花
20000,商铺,望城-长沙市湘江新区普瑞大道西,金桥国际,望城
30000,商铺,芙蓉-芙蓉区人民东路与望龙路交汇处西北角（红旗路口站附近）,紫御江山人民里,芙蓉
70000,商铺,岳麓-岳麓岳麓大道与潇湘北路交汇处东北角,长沙渔人码头,岳麓
26000,商铺,岳麓-洋湖垸坪塘大道与岳塘路交汇处东南角,北大资源时光,岳麓
15000,商铺,岳麓-岳麓西二环与杜鹃路交汇西北角（市政府北侧沿杜鹃路向西约两公里）,奥克斯缔壹城,岳麓
26000,商铺,雨花-万家丽中路三段189号,美洲故事,雨花
30000,商铺,雨花-雨花区万家丽路与木莲路交汇处往西200米,五江天街南区,雨花
30000,商铺,开福-徒岭路凯乐微谷,凯乐微谷,开福
12000,写字楼,芙蓉-芙蓉区车站北路465号烈士公园东门对面（步步高超市旁）,长盛上东区,芙蓉
8000,商业类,岳麓-含浦大道学士路99号（洋湖垸湿地公园西大门对面）,江山帝景,岳麓
20000,写字楼,雨花-雨花区人民中路152号（地质中学站附近）,中隆国际嘉熙中心,雨花
20000,商铺,天心-天心区书院路9号,保利国际广场,天心
20000,写字楼,天心-天心区书院路9号,保利国际广场,天心
16800,写字楼,开福-开福区芙蓉中路一段288号,华尔街中心,开福
21000,商铺,岳麓-岳麓区长沙绕城高速九龙领仕汇,九龙领仕汇,岳麓
9500,商铺,雨花-雨花香樟路255号（中航工业长沙院斜对面）,云集国际广场,雨花
7200,商业类,望城-望城区金星大道与月亮岛路交汇处东南角（长高集团对面）,明发国际城,望城
11500,住宅,天心-书院南路539号,锦天金岸雅苑,天心
15200,商业类,雨花-人民中路72号,地泰人民公馆,雨花
6000,住宅,天心-天心区芙蓉南路与伊莱克斯大道交汇处,星语林·南壹号,天心
15000,写字楼,岳麓-岳麓洋湖总部经济区兆新路与长湾路交汇处西南角（奥克斯广场南边）,恒伟湘江时代,岳麓
8888,写字楼,雨花-洞井中路与木莲冲路交汇处西南角,园康星都荟,雨花
9550,写字楼,雨花-香樟路469号,融创前海中心,雨花
26000,商铺,岳麓-岳麓区岳华路1200号,滨江海棠湾,岳麓
13500,写字楼,开福-徒岭路凯乐微谷,凯乐微谷,开福
23000,商铺,长沙县-经济开发区开元东路189号（洪家铺子以南）,宁华星湖湾,长沙县
20000,商铺,岳麓-文轩路579号,天元七彩MALL,岳麓
40000,商铺,开福-芙蓉中路一段113号,长沙华创国际广场,开福
17000,写字楼,开福-芙蓉中路一段113号,长沙华创国际广场,开福
6500,写字楼,芙蓉-映霞路23号以南250米处,中部智谷产业园,芙蓉
11000,写字楼,雨花-雨花区中意一路798号,高升财智汇,雨花
9000,写字楼,雨花-沙湾路339号,江河湾中心,雨花
40000,商铺,雨花-沙湾路339号,江河湾中心,雨花
24000,商铺,岳麓-岳麓区梅溪湖环湖路与近湖七路交汇处西北角（梅溪湖沙滩公园旁）,卓越浅水湾,岳麓
30000,商铺,岳麓-岳麓区坪塘大道与洋湖大道的交汇处往东100米（洋湖湿地公园一期东门左侧）,旷远洋湖18克拉,岳麓
25000,商铺,天心-天心区环保西路与中意路交汇处西南角,中信凯旋城,天心
14000,写字楼,雨花-雨花区湘府东路二段258号,双塔国际广场,雨花
25000,写字楼,天心-天心区环保西路与中意路交汇处西南角,中信凯旋城,天心
16000,写字楼,雨花-雨花区人民中路与梓园路交汇处东南角（湘雅二医院正对面）,大财门,雨花
30000,商铺,天心-天心区书院南路南二环二段306号,兴威帕克水岸,天心
10300,商业类,开福-开福区芙蓉北路二段163号,里约荟,开福
10000,住宅,开福-开福区芙蓉北路二段163号,里约荟,开福
36000,商铺,长沙县-经济开发区东六线与盼盼路交汇处东北角（泉塘公园北侧）,海德公园,长沙县
25000,商铺,岳麓-岳麓区正兴路118号,山水英伦庄园,岳麓
15000,写字楼,雨花-湘府东路二段200号,华坤时代,雨花
25500,商铺,长沙县-香樟东路延伸线黄江公路（黄兴镇镇政府旁）,武广新都城,长沙县
26000,商铺,雨花-香樟路469号,融创前海中心,雨花
13000,写字楼,芙蓉-芙蓉区车站中路与人民中路交汇处（长沙火车站往南300米）,宇成朝阳广场,芙蓉
14000,写字楼,长沙县-经济开发区星沙大道与滨湖路交汇处东南角（松雅湖畔）,未来漫城,长沙县
14800,商铺,望城-丁字镇太阳山路388号,湾田国际,望城
32000,商铺,开福-芙蓉中路一段88号,天健壹平方英里,开福
14800,商铺,望城-丁字镇太阳山路388号,湾田国际,望城
21000,写字楼,开福-芙蓉中路一段303号,富兴世界金融中心,开福
100000,商铺,开福-芙蓉中路一段303号,富兴世界金融中心,开福
10080,写字楼,雨花-雨花区高桥朝晖路55号（长沙海关东侧）,金鸿宇国际商业广场,雨花
20000,商铺,望城-望城星城镇杨峰村桑梓村,CROSS尚公馆,望城
22000,写字楼,岳麓-滨江路53号,楷林国际,岳麓
13000,写字楼,岳麓-西二环与枫林路交汇处,长沙西中心,岳麓
15500,写字楼,岳麓-潇湘北路三段859号,福晟国际金融中心,岳麓
15000,写字楼,岳麓-茶子山东路112号,滨江金融中心,岳麓
35000,商铺,岳麓-潇湘北路三段1060号,万科里金域国际,岳麓
15500,商铺,岳麓-潇湘北路三段859号,福晟国际金融中心,岳麓
20000,商铺,天心-书香路759号,北辰中央公园,天心
12800,写字楼,岳麓-谷丰南路9号,高信向日葵广场,岳麓
22000,写字楼,开福-芙蓉中路一段416号,泊富国际广场,开福
12000,写字楼,天心-湘府西路31号,鑫远国际大厦,天心
8500,写字楼,天心-雀园路568号,创谷,天心
23000,商铺,岳麓-桐梓坡西路138号,长房时代城,岳麓
14000,写字楼,岳麓-桐梓坡西路138号,长房时代城,岳麓
7800,写字楼,开福-四方坪双拥路9号,长城万富汇,开福
17000,写字楼,开福-芙蓉中路一段319号,绿地中心,开福
18500,写字楼,雨花-雨花韶山路355号（雨花亭北公交站以北）,顺天国际金融中心,雨花
12000,写字楼,天心-南湖路458号,蓝湾国际广场,天心
40000,商铺,雨花-雨花区高桥朝晖路55号（长沙海关东侧）,金鸿宇国际商业广场,雨花
12000,写字楼,天心-天心区芙蓉中路神农大酒店西150米（雅礼天心中学正对面）,荣悦台,天心
12000,商铺,天心-天心区芙蓉中路神农大酒店西150米（雅礼天心中学正对面）,荣悦台,天心
30000,商铺,开福-四方坪双拥路9号,长城万富汇,开福
60000,商铺,长沙县-经济开发区星沙一桥南（明城国际大酒店一楼）,中茂城,长沙县
15000,商铺,望城-望城金星北路与银星路交汇处东北角（好来坞购物广场南侧）,玛丽的花园,望城
16000,商铺,芙蓉-芙蓉区车站中路与人民中路交汇处（长沙火车站往南300米）,宇成朝阳广场,芙蓉
80000,商铺,芙蓉-芙蓉区车站北路与火炬路交汇处（烈士公园东门对面）,大汉海派,芙蓉
14888,写字楼,雨花-湘府中路18号,德思勤城市广场,雨花
12000,写字楼,雨花-雨花区韶山南路与正塘坡路交汇处（中建大厦旁）,中建苹果公寓,雨花
10000,商铺,雨花-联圭路169号,中建嘉和城,雨花
12000,商铺,天心-天心区中意二路177号,中海新城熙岸,天心
22000,商铺,雨花-韶山南路汇金路269号,昌胜七里香榭,雨花
17500,商业类,天心-湘江中路二段18号,江与城,天心
15000,写字楼,芙蓉-芙蓉区远大一路730号,东盈商业广场,芙蓉
11000,商业类,芙蓉-芙蓉区远大一路730号,东盈商业广场,芙蓉
15000,商铺,望城-雷锋大道金地三千府,金地三千府,望城
6500,商业类,岳麓-岳麓区长沙绕城高速九龙领仕汇,九龙领仕汇,岳麓
50000,商铺,芙蓉-远大二路725号,汇一广场,芙蓉
60000,商铺,雨花-雨花区湘府路与韶山路交汇处,复地星光天地,雨花
600,别墅,开福-开福区太阳山路与青竹湖路交汇处东北角（湘一学校斜对面）,青竹湖曦园,开福
258,别墅,望城-望城区银星路555号,龙湖璟宸原著,望城
12000,住宅,岳麓-岳麓区梅溪湖环湖路与近湖七路交汇处西北角（梅溪湖沙滩公园旁）,卓越浅水湾,岳麓
14000,住宅,开福-开福湘江北路3段1388号（湘江北路与浏阳河交汇处东北角）,恒大御景半岛,开福
6540,住宅,望城-望城区普瑞大道二段888号,富基世纪公园,望城
240,住宅,雨花-雨花区时代阳光大道（省植物园南）,欧莱雅郡,雨花
15500,住宅,芙蓉-芙蓉区蔡锷路189号,五一钻界海上银座,芙蓉
9000,住宅,岳麓-岳麓区东方红路与东雷路交汇处西南角（步步高附近）,今时艺苑,岳麓
228,别墅,宁乡-宁乡县长常高速与岳临高速交汇处西北角（中国长沙长常高速关山出口）,碧桂园山水桃园,宁乡
7200,住宅,岳麓-岳麓区咸嘉湖西路388号,翡翠华庭,岳麓
264,别墅,开福-开福区福元西路与车站北路交汇处东南角,五矿沁园金城,开福
13000,住宅,雨花-雨花区劳动东路299号 鑫天鑫城小区入口处（卷烟厂对面）,建发中央悦府,雨花
7700,住宅,雨花-雨花区时代阳光大道330号,博长山水香颐,雨花
6900,住宅,望城-望城区金星北路208号,时代倾城,望城
8300,商业类,天心-天心区猴子石路288号,泰龙华府,天心
11600,住宅,岳麓-岳麓区梅溪湖北路与雷锋西大道交汇处西南角（梅溪湖北岸）,振业城,岳麓
9500,住宅,天心-天心区新姚北路与木莲西路交汇处西南角（湖南机床厂对面）,水墨林溪,天心
10000,住宅,芙蓉-芙蓉区人民东路与望龙路交汇处西南角（红旗路口公交站附近）,中房瑞致国际,芙蓉
8000,住宅,雨花-雨花区木莲东路68号（雨花区政府东南侧）,天晟海拔东方,雨花
13000,住宅,雨花-雨花区韶山中路744号（桔园小区对面）,拿铁空间,雨花
6500,住宅,望城-望城区银杉路与普瑞大道交汇处东南角,勤诚达境界城,望城
12000,住宅,雨花-雨花区劳动东路与花侯路交汇处（恒大绿洲对面）,明昇壹城,雨花
8500,住宅,雨花-雨花时代阳光大道与京珠高速交汇处东北角,碧桂园南城首府,雨花
17000,住宅,岳麓-岳麓区枫林路与银盆南路交汇处西北角（交警大楼西侧）,绿地湖湘中心,岳麓
9200,住宅,岳麓-岳麓区梅溪湖枫林三路与长东路交汇处东南角（涉外经济学院旁边）,弘德西街好莱城,岳麓
7000,住宅,岳麓-岳麓区桐梓坡西路319号,可可小城,岳麓
7400,住宅,开福-开福区万家丽北路212号（月湖公园以南）,威尔士春天,开福
7000,住宅,岳麓-岳麓区长沙绕城高速九龙领仕汇,九龙领仕汇,岳麓
6800,住宅,天心-天心区书院路579号,融源及第,天心
9000,住宅,岳麓-岳麓区西湖文化公园北面（望月公园西侧）,蓝光雍锦阁,岳麓
10800,住宅,岳麓-岳麓区梅溪湖东方红路与东雷路交汇处（步步高新天地以南）,梅溪鑫苑名家,岳麓
9500,住宅,岳麓-岳麓区西二环与枫林路交汇处,望兴西西里,岳麓
14000,别墅,望城-望城区金星北路四段229号,盈峰翠邸,望城
7000,住宅,岳麓-岳麓区西二环一段612号,麓山翰林苑,岳麓
9500,住宅,开福-开福区创远路1号（鹅羊山东南角）,湘江壹号三期,开福
8200,住宅,天心-天心区竹塘西路378号（铁道学院对面）,长盛岚庭,天心
15000,商业类,岳麓-岳麓区环湖路与麓云路交汇处（梅溪湖大桥以西）,天祥水晶湾,岳麓
8100,住宅,天心-天心区南二环二段282号,江南华府,天心
7600,住宅,岳麓-岳麓杜鹃路与西二环交汇处西南角（雷锋大道站地铁口旁）,盛世耀凯,岳麓
7500,住宅,岳麓-岳麓西二环与杜鹃路交汇西北角（市政府北侧沿杜鹃路向西约两公里）,奥克斯缔壹城,岳麓
20000,住宅,天心-天心区湘江南路36号(猴子石南)万科紫台内,万科紫台,天心
8000,住宅,芙蓉-芙蓉区浏阳河东远大路和双杨路交汇处西北角（汽车东站步步高斜对面）,芙蓉万国城MOMA,芙蓉
9800,住宅,天心-天心区书院南路南二环二段306号,兴威帕克水岸,天心
4000,住宅,天心-天心区芙蓉南路与伊莱克斯大道交汇处西南角,鑫天格林香山,天心
5000,住宅,望城-望城区雷锋大道与同心路交汇处西行500米（望城经开区管委会旁）,绿地香树花城,望城
12500,住宅,开福-开福区湘江北路三段1200号（新河三角洲湘江和浏阳河交汇处）,北辰三角洲C2区,开福
8650,住宅,天心-天心区南湖路与书院南路交汇处东南角（长沙理工大学与邮电学院中间）,荣盛花语书苑,天心
8400,住宅,开福-开福区湘江北路与高冲路交汇处东北角（鹅羊山东南角）,绿地海外滩,开福
8500,住宅,天心-竹塘西路228号,剑桥名门,天心
8000,住宅,长沙县-经济开发区开元路与东四线交汇处西北角（易初莲花东侧）,恒基凯旋门,长沙县
8800,住宅,岳麓-岳麓区谷丰中路209号 （岳麓区政府西侧，含光路与谷丰路交汇处西南角）,荣泰广场,岳麓
7700,住宅,望城-望城区银星路乾源国际广场,乾源国际广场,望城
9500,住宅,岳麓-岳麓区枫林三路与麓云路交汇处东北角（城西车辆监测站旁）,高盛华成,岳麓
6200,住宅,开福-开福区福元中路66号美利新世界,美利新世界,开福
9500,住宅,岳麓-岳麓区梅溪湖映日路与看云路交汇处西北角（长郡梅溪湖中学旁）,合能璞丽,岳麓
10000,住宅,雨花-雨花区万家丽路与朝晖路交汇处（上河国际广场对面）,金地格林公馆,雨花
15000,住宅,岳麓-岳麓区潇湘中路355号,万科金域缇香,岳麓
12200,住宅,岳麓-岳麓区梅溪湖路与环湖路交汇处东南角（岳麓山桃花岭公园正门北侧）,佳兆业云顶梅溪湖,岳麓
7500,住宅,开福-开福区秀峰路80号（芙蓉北路与秀峰路交汇处东南角）,中国铁建山语城三期,开福
9500,住宅,岳麓-岳麓区汽车西站南园路128号,麓山枫情二期,岳麓
7700,住宅,雨花-雨花区湘府东路与万家丽路交汇东行600米,长房半岛蓝湾,雨花
9000,住宅,雨花-雨花区汇金路199号（汽车南站往南800米）,丰园城,雨花
11500,住宅,岳麓-岳麓区沐风路与东方红路交汇处东北角（长郡梅溪湖中学对面）,中国铁建梅溪青秀,岳麓
8750,住宅,雨花-雨花区香樟东路299号（香樟东路南雅中学对面）,万里时代广场,雨花
12000,住宅,岳麓-岳麓区映日路与看云路交汇处东南角（梅溪湖CBD梅岭公园）,惠天然梅岭国际,岳麓
8200,住宅,芙蓉-芙蓉区人民东路469号（人民东路与杉木路交汇处东北角）,长房东云台,芙蓉
18000,住宅,岳麓-岳麓区梅溪湖环湖路1099号,金茂广场,岳麓
13000,住宅,芙蓉-营盘东路与浏阳河风光带交界处（营盘路浏阳河大桥附近）,万科金域蓝湾三期,芙蓉
8300,住宅,芙蓉-芙蓉区马王堆路238号（芙蓉区反渎职侵权局斜对面）,惠通才郡,芙蓉
6500,住宅,天心-天心芙蓉南路与万家丽路交汇处东侧（长沙理工大学云塘校区旁）,卢浮原著,天心
7000,住宅,天心-天心区中意路与新谷路交汇处东南角,奥莱名邸,天心
9000,住宅,雨花-香樟路589号,旭辉香樟公馆,雨花
8000,住宅,长沙县-经济开发区开元东路222号,深业睿城,长沙县
8000,住宅,雨花-雨花区桃花塅路608号（汽车南站东南侧）,卓越蔚蓝城邦,雨花
9150,住宅,岳麓-岳麓区潇湘大道与南二环交汇处东南角（猴子石桥西侧）,兰亭湾畔,岳麓
7500,住宅,天心-雨花区时代阳光大道与万芙路交汇处东南角（长沙新广电中心以东）,才子嘉都,天心
7600,住宅,天心-天心区书院路与赤岭路交汇处（卡斯迪酒店对面）,江山如画,天心
14500,住宅,雨花-雨花区黄土岭路与雨花路交汇处西南角,建发中央公园,雨花
12000,住宅,开福-开福区东风路360号（鸥波港湾旁）,上园,开福
9800,商业类,雨花-雨花区树木岭立交桥东南侧（湖南省华云机器厂旁）,叠彩兰亭,雨花
8000,住宅,岳麓-岳麓区枫林三路与麓云路交汇处东北角（梅岭公园斜对门）,恒泰广场,岳麓
10000,住宅,雨花-雨花区洞井路43号（山水庭院斜对面）,南城印象,雨花
8000,住宅,雨花-雨花区万家丽南路与万芙路交汇处西南角（湖南省人大新址对面）,恒生碧水龙庭,雨花
8800,商业类,岳麓-岳麓区东方红中路406号,华侨假日中心,岳麓
5700,住宅,长沙县-经济开发区黄兴大道218号,海伦春天,长沙县
16000,住宅,天心-天心区芙蓉南路二段252号,海尔鸿玺,天心
5700,住宅,长沙县-经济开发区漓湘路与小塘路交汇处东南100米,佳美紫郡,长沙县
7500,住宅,开福-开福区东二环二段690号,海洋半岛,开福
4000,住宅,宁乡-宁乡县二环南路与安康路交汇处东南角（立交桥北侧）,金色夏威夷,宁乡
5500,住宅,长沙县-经济开发区东六线与螺丝塘路相交处,中国铁建国际城,长沙县
4600,住宅,长沙县-经济开发区万家丽北京珠高速与三环线交汇处（新东方烹饪学校旁）,中安善化国际,长沙县
10000,住宅,岳麓-茶子山东路166号,协信星澜汇,岳麓
24000,商业类,天心-湘江中路二段36号,华远华中心,天心
13000,住宅,天心-天心区新韶西路398号,湘江雅颂居,天心
6750,住宅,开福-开福区秀峰路69号,恒鑫山水卿卿,开福
5200,住宅,天心-天心芙蓉南路四段1109号（轻轨长沙生态动物园站）,中悦领秀城,天心
6200,住宅,长沙县-经济开发区漓湘东路与东九路交汇处的西南角（警校北门东边）,湘楚华庭,长沙县
6200,住宅,开福-开福区东二环与浏阳河交汇处西南角(四方物业便利店北面）,世方水岸,开福
7600,住宅,天心-天心区芙蓉南路与雀园路交汇处往东100米,碧桂园城市花园,天心
10500,住宅,雨花-雨花区万家丽中路与长塘路交汇处（雨花区政府南600米）,泰禹云开壹品,雨花
11000,住宅,天心-芙蓉南路与万家丽路交汇处东南角（地铁1号线尚双塘站）,橘郡礼顿山,天心
7350,住宅,开福-开福区陡岭路152号（佳阳悦景馨都东北面）,宜家湘颂,开福
13000,住宅,岳麓-岳麓区金星路与佑姆塘路交汇处西北角,万象府台,岳麓
7400,住宅,天心-天心区姚南路169号九峰小区南门西侧（雀园路旁）,九峰远见,天心
11000,商业类,岳麓-岳麓区学士路与象嘴路交汇处东南角,洋湖style,岳麓
8580,住宅,开福-开福区三一大道与陡岭路交汇处东北角（交通银行科大支行西面）,梦泽园美美公馆,开福
8500,住宅,岳麓-岳麓区麓松路239号,嘉和城,岳麓
11000,商业类,岳麓-岳麓区含光路与观沙岭路交汇处东南角（施家港水上公园西北侧）,当代滨江MOMA,岳麓
14000,住宅,芙蓉-芙蓉区人民东路329号,湘域熙岸,芙蓉
5500,住宅,天心-天心区南湖大道与南北干道交汇处西北角（生态动物园附近）,佛奥康桥水岸,天心
11000,住宅,开福-捞刀河镇楚家湖东沿岸（加油站对面）,鸿涛翡翠湾,开福
7600,住宅,雨花-雨花区时代阳光大道469号,宏聚地中海,雨花
8200,商业类,岳麓-岳华路702号,中交里城,岳麓
8000,住宅,雨花-万芙北路439号,嘉福长安郡,雨花
9500,住宅,雨花-雨花区湘府路与韶山路交汇处,复地星光天地,雨花
9000,住宅,天心-天心区湘府路与书香路交汇处向南800米,东能华府,天心
8200,住宅,雨花-雨花区韶山南路与新韶路交汇处车检所旁,红星国际公馆,雨花
15000,住宅,岳麓-岳麓洋湖垸长湾路与滨柳路交汇处东北角（靳江旁）,恒伟西雅韵公馆,岳麓
16000,别墅,岳麓-岳麓区正兴路118号,山水英伦庄园,岳麓
7200,住宅,望城-望城区金星大道与月亮岛路交汇处东南角（长高集团对面）,明发国际城,望城
23800,住宅,雨花-雨花区沙湾路289号,运达中央广场,雨花
7800,商业类,雨花-雨花区杉木冲路325号（洞井小区站附近）,中扬国际,雨花
