average_price,loupan_type,loupan_detailAddress,loupan_title,loupan_region
8000,住宅,雨花-体院路与白冶路交汇处东南角（泰禹砂子塘小学东面100米处）,合能枫丹丽舍,雨花
14000,别墅,岳麓-雨花区含浦中路793号,星语林汀湘十里,岳麓
7700,住宅,望城-望城区金星西路与雷锋大道交汇处西北角（大湖中学公交站以北100米）,熙庭原著,望城
13000,住宅,芙蓉-芙蓉区车站中路与人民中路交汇处（长沙火车站往南300米）,宇成朝阳广场,芙蓉
15300,住宅,天心-天心区芙蓉中路神农大酒店西150米（雅礼天心中学正对面）,荣悦台,天心
6100,住宅,天心-天心区芙蓉南路与高云路交汇处,金谷豪庭,天心
6800,住宅,芙蓉-芙蓉区东岸街道东屯社区人民路与杉木路交汇处,盛隆佳园,芙蓉
6500,住宅,长沙县-经济开发区东六线与盼盼路交汇处东北角（泉塘公园北侧）,海德公园,长沙县
4500,住宅,宁乡-宁乡县灰汤镇灰汤村迎宾路,雅居乐依云小镇,宁乡
6700,住宅,雨花-雨花区井湾路与洞井路交汇处东北角（洞井路口以西）,旺景园,雨花
4450,住宅,宁乡-宁乡县花明北路与金州大道交汇处西南角（宁乡县政府南面）,绿地中央花园,宁乡
6600,住宅,长沙县-经济开发区开元东路189号（黄兴大道与开元路交汇处东北角）,电建地产星湖湾,长沙县
20000,住宅,雨花-雨花区人民中路152号（地质中学站附近）,中隆国际嘉熙中心,雨花
10000,住宅,雨花-雨花区圭塘路五矿万境水岸一期会所,五矿万境园,雨花
4800,住宅,长沙县-经济开发区人民东路与黄兴大道交汇处,东方美地,长沙县
7600,住宅,天心-雨花区汇金路与黄谷路交叉口,五矿万境蓝山,天心
5000,住宅,宁乡-宁乡县二环西路与文体路交汇处东南角（宁乡县神经病医院东北角）,兆基君城,宁乡
8900,商业类,雨花-雨花区香樟东路与黎托路交汇处西南角（长沙火车南站附近）,绿地之窗,雨花
7800,商业类,开福-福元中路28号,富兴旺角,开福
9500,住宅,雨花-万家丽中路三段189号,美洲故事,雨花
8800,商业类,芙蓉-芙蓉区浏阳大道二段98号,鑫科明珠,芙蓉
9000,商业类,岳麓-岳麓区枫林路与东方红路交汇处东北角（梅溪湖步步高新天地对面）,梅溪峰汇,岳麓
8500,别墅,宁乡-宁乡县灰汤镇将军路8号（东鹜山桃花谷景区西北边）,龙熙温泉庄园,宁乡
11000,住宅,岳麓-金星路与枫林路交汇处,恩瑞御西湖,岳麓
4800,住宅,宁乡-宁乡县诣园北路与金洲大道交汇处东北角（金洲大桥金洲湖西侧）,蓝月谷裕源国际山庄,宁乡
8500,商业类,岳麓-岳麓区文轩路579号（涉外经济学院北门）,天元涉外景园,岳麓
5000,住宅,宁乡-宁乡县二环路与花明北路交汇处西北角（天元大酒店北面）,金融街中央领御,宁乡
7000,商业类,天心-天心区芙蓉南路二段249号（中建芙蓉和苑旁）,中建偶寓,天心
15000,住宅,岳麓-岳麓区秀峰路与梅浦联络线交汇处（周南梅溪湖中学旁）,梅溪正荣府,岳麓
8500,住宅,岳麓-岳麓区银杉路与谷岳路交汇处西南角（金麓小区公交站北侧）,纳爱斯阳光丽城,岳麓
850,别墅,岳麓-洋湖垸坪塘大道与岳塘路交汇处东南角,北大资源时光,岳麓
7000,住宅,长沙县-经济开发区开元东路189号（洪家铺子以南）,宁华星湖湾,长沙县
9900,住宅,芙蓉-车站中路159号,凯通公馆,芙蓉
6500,商业类,雨花-雨花区环保大道与圭白路交汇处东南角（比亚迪正对面）,南庭城果,雨花
8800,住宅,开福-开福区芙蓉北路与北二环路交汇处东北角（秀峰山公园西南角）,顺天御岭,开福
9000,商业类,天心-天心区书院路与赤岭路交汇处西北角（长沙理工大学以西200m）,乾城,天心
13000,商业类,天心-芙蓉区芙蓉中路与人民路交汇处西南角（同发大酒店旁）,众东国际,天心
9500,住宅,雨花-雨花区植物园路111号（植物园西门旁）,植物原著,雨花
5000,住宅,长沙县-经济开发区漓湘东路与长桥路交汇处,豪都新天地,长沙县
4500,别墅,天心-天心区湘江中路与南湖路交汇处东南角,中建江山壹号,天心
4700,住宅,开福-开福区太阳山路688号（青竹湖国际会展中心南侧）,水映加州依云郡,开福
13000,商业类,芙蓉-芙蓉区车站北路465号烈士公园东门对面（步步高超市旁）,长盛上东区,芙蓉
4600,住宅,浏阳-浏阳市石霜北路123号（行政中心对面）,浏阳碧桂园,浏阳
13000,住宅,岳麓-岳麓区洋湖垸潇湘南路一段508号（洋湖大道与潇湘大道交汇处西南角）,中国电建湘熙水郡二期,岳麓
15000,商业类,开福-芙蓉区人民东路139号宇成国际酒店大堂,宇成开福广场,开福
5900,住宅,长沙县-经济开发区星沙大道与漓湘路交汇处西南角,楚天世纪城西苑,长沙县
5000,商业类,宁乡-宁乡县花明北路与一环路的交汇处东南角（大润发旁）,天祺佰潮汇,宁乡
4900,住宅,长沙县-长沙县黄花镇中心黄谷路与小塘路交汇处,空港国际星城,长沙县
5800,住宅,浏阳-浏阳市白沙路与浏阳大道交汇处东北角（浏阳市政府以南）,浏阳恒大华府,浏阳
13800,住宅,开福-开福区东风路248号,鸥波港湾,开福
9300,商业类,芙蓉-芙蓉区紫薇路与火炬交汇处东南角（芙蓉苑对面）,华泰尚都,芙蓉
4000,住宅,浏阳-浏阳市浏阳河南岸将军路天马大桥东侧,新月半岛,浏阳
4000,住宅,浏阳-浏阳市花炮大道以北，礼花路以西,太悦城,浏阳
12000,住宅,雨花-雨花区劳动东路与花侯路交汇处东侧（武广高铁站北）,万科魅力之城,雨花
6000,住宅,望城-望城区银星路999号,澳海澜庭,望城
6000,住宅,望城-望城区金星大道和月亮岛路交汇处西南角（长高集团南面）,润和又一城,望城
8800,住宅,岳麓-岳麓区学士路与象嘴路交汇处东南角,洋湖style,岳麓
7400,住宅,岳麓-岳麓区洋湖大道与含浦大道交叉口东北角（洋湖湿地公园西岸）,邦盛水岸御园,岳麓
200,住宅,岳麓-岳麓区坪塘大道与洋湖大道的交汇处往东100米（洋湖湿地公园一期东门左侧）,旷远洋湖18克拉,岳麓
4200,住宅,望城-望城区班马湖公园西南100米（雷锋主题公园对面）,联诚现代城,望城
9600,住宅,岳麓-岳麓区潇湘北路与含光路交汇处东南角（施家港水上公园北侧）,万科里金域滨江,岳麓
8000,住宅,天心-天心区芙蓉南路与木莲冲路交汇处西北角（省劳动厅公交站附近）,和庄二期,天心
5500,住宅,岳麓-岳麓区岳麓莲坪大道与潇湘大道交汇处东南角（坪塘中国工商银行对面）,众星湘港公馆,岳麓
8250,住宅,天心-天心区芙蓉南路与时代阳光大道交汇处东南角（金房国际酒店对面）,兴汝金城,天心
7500,住宅,雨花-雨花区曲塘路579号（长沙大道口公交站附近）,半山壹号,雨花
5600,住宅,岳麓-望城区雷锋大道48号,阳光晶城,岳麓
8300,住宅,开福-开福世界之窗对面（长沙市三一大道与汽配城路交汇处西南面）,旺德府恺悦国际,开福
13000,住宅,岳麓-潇湘北路三段1060号,万科里金域国际,岳麓
6400,住宅,岳麓-岳麓区含光路与谷丰路交汇处西南角（岳麓区政府西侧）,广泰锦苑,岳麓
8250,住宅,长沙县-经济开发区湘龙街道西霞路79号（星沙生态公园以西）,艾美潇湘,长沙县
6800,住宅,岳麓-岳麓区雷锋大道468号（雷锋大道东侧静园山庄旁）,金科世界城,岳麓
7000,住宅,长沙县-经济开发区特立西路与锦绣路交汇处东南角（国防科大工程兵学院对面）,筑梦星园,长沙县
5400,住宅,长沙县-经济开发区万家丽北路与湘龙路交汇处往西300米,保利香槟国际,长沙县
15000,住宅,开福-开福区福元西路与车站北路交汇处东南角,五矿沁园金城,开福
13000,住宅,开福-车站北路919号,第一湾,开福
4600,住宅,望城-望城金星北路与银星路交汇处东北角（好来坞购物广场南侧）,玛丽的花园,望城
8000,住宅,岳麓-岳麓区银杉路与谷山路交汇处西北角（岳鞍阁公园东面）,滨江一号,岳麓
9000,住宅,雨花-天心区新韶山南路与万家丽南路交汇处（长理云塘校区东门斜对面,海伦堡爱ME城市,雨花
6800,别墅,天心-雨花区汇金路与黄谷路交叉口,五矿万境蓝山,天心
6800,住宅,岳麓-岳麓映日路与看云路交汇处西南角（湖南涉外经济学院南面),和泓梅溪四季,岳麓
8000,住宅,雨花-雨花区香樟东路与黎托路交汇处西南角（长沙火车南站附近）,绿地之窗,雨花
11000,住宅,天心-天心区湘江中路南郊公园以北500米（火车头公园旁）,慢步江湾,天心
8000,住宅,岳麓-岳麓区文轩路579号（涉外经济学院北门）,天元涉外景园,岳麓
5500,住宅,雨花-天心区韶山南路与万家丽路交汇处东南角（理工大学云塘校区对面）,丽发新城,雨花
9500,住宅,岳麓-岳麓区玉兰路577号,达美D6区,岳麓
7100,住宅,岳麓-岳麓区咸嘉湖西路与望岳路交汇处东南角（商学院南门）,中央美郡,岳麓
12000,住宅,雨花-雨花区花侯路与曲塘路交汇处往西300米,恒大国际广场,雨花
6500,住宅,雨花-洞井中路与木莲冲路交汇处西南角,园康星都荟,雨花
7350,住宅,岳麓-岳麓区青山路与尖山路交汇处东北角（岳麓大道尖山路口北300米）,麓谷小镇,岳麓
6200,住宅,长沙县-经济开发区东三路116号,湖湾世景,长沙县
6800,住宅,岳麓-岳麓区中央大道与公交路交汇处东北角,合能洋湖公馆三期,岳麓
17000,住宅,岳麓-岳麓区梅溪湖路与近湖二路交汇处西南角（近湖二路口公交站附近）,万科里梅溪郡,岳麓
7400,住宅,岳麓-岳麓区车塘河路90号,公园尚,岳麓
9500,住宅,芙蓉-芙蓉区远大路1159号,辉煌国际城,芙蓉
6000,住宅,雨花-雨花区万家丽南路和环保大道交汇处西南角（新兴路口站附近）,绿地新都会,雨花
320,别墅,望城-望城区金星大道与银星路交汇处东南角（谷山公园旁）,山与墅,望城
6100,住宅,雨花-雨花区自然岭路241号（树木岭立交桥站以南）,龙瑞尚苑,雨花
4700,住宅,望城-望城区望城大道与旺旺东路交汇处东北角,正荣财富中心,望城
6400,住宅,天心-天心区杉木冲路与刘家冲路交汇处西北角,湘府邻伴,天心
280,别墅,望城-望城区金星大道109号（美特新材料科技公司斜对面）,晟通专家村,望城
8800,住宅,雨花-雨花区万家丽路朝晖路口,锦湘国际星城四期,雨花
5200,住宅,天心-天心区芙蓉南路生态动物园南2公里,凯富南方鑫城,天心
4800,住宅,天心-长沙县暮云镇芙蓉南路生态动物园往南1.8公里,幸福庄园,天心
80,别墅,宁乡-宁乡县灰汤镇灰汤村迎宾路,雅居乐依云小镇,宁乡
5400,住宅,望城-望城区金星大道与普瑞大道交汇处西北角（南塘湾公交车站东南处）,浩龙音乐界,望城
8999,住宅,开福-开福区湘江大道326号,凯乐国际城,开福
8500,住宅,雨花-雨花区万芙路与迎新路交汇处东北角,英泰汇景豪庭,雨花
3500,住宅,望城-望城区郭亮北路70号（望城汽车站斜对面）,中鼎江岸花城,望城
4900,住宅,望城-望城区黄金大道与雷锋大道交汇处西南角（龙湖高尔夫以南）,荣盛岳麓峰景,望城
5800,住宅,岳麓-岳麓区东方红路与桐梓坡西路交汇处往南500米（师大附小西侧）,麓谷星辰,岳麓
12000,别墅,雨花-雨花区中国4A级石燕湖生态景区（跳马中心小学以北约50米）,佳兆业天墅,雨花
8300,住宅,雨花-雨花区时代阳光大道与万家丽路交汇往东300米（花卉路口站附近）,中航城国际社区,雨花
6500,住宅,望城-望城区金星大道与银星路交汇处西南角（星城实验小学以南）,龙湖湘风星城,望城
6000,住宅,芙蓉-沙湾路1688号,长房白沙湾,芙蓉
4600,住宅,望城-望城区雷锋大道25号（斑马湖公园对面）,丽景华庭,望城
18000,住宅,雨花-雨花区劳动东路与古曲路交汇处,京武浪琴山,雨花
4000,住宅,望城-望城区金星北路四段89号,港湘新天地,望城
6800,住宅,开福-开福区兴联路360号,钱隆世家,开福
4900,住宅,望城-望城区马桥河路与同心路交汇处西北角（绿地香树花城对面）,中航山水蓝天,望城
650,别墅,望城-雷锋大道金地三千府,金地三千府,望城
7100,住宅,岳麓-枫林三路238号,地华梅溪湖畔,岳麓
3800,住宅,长沙县-星沙开元东路与蓝田路交汇处,长龙湾,长沙县
17500,别墅,望城-望城黄金大道与雷锋大道交汇处西北角（洗心禅寺东南侧）,中粮自然天城,望城
9500,住宅,芙蓉-芙蓉区远大路与农园路交汇处东南角（临近汽车东站）,恒大江湾,芙蓉
6300,住宅,望城-望城区银星路999号,润和紫郡,望城
10000,住宅,岳麓-岳麓区桐梓坡路与嘉运路交界处西南角（师大附中高新实验中学对面）,中冶中央公园,岳麓
8200,写字楼,岳麓-嘉运路69号,麓谷新世界,岳麓
33000,别墅,岳麓-环湖路798号,达美溪湖湾,岳麓
25000,住宅,天心-湘江中路二段36号,华远华中心,天心
5700,住宅,望城-望城星城镇杨峰村桑梓村,CROSS尚公馆,望城
23000,写字楼,天心-湘江中路二段36号,华远华中心,天心
5200,住宅,开福-湘江北路二段65号,雅居乐花园,开福
5900,住宅,开福-经济开发区319国道与京株高速公路交汇处,星城雅郡,开福
8600,住宅,开福-开福区三一大道与陡岭路交汇处（国防科大斜对面）,福泽园,开福
18000,住宅,天心-天心区书院路9号,保利国际广场,天心
9500,住宅,天心-天心区韶山南路铁道学院北竹塘西路180号（湘府国际酒店对面）,天鸿中央大院,天心
16000,住宅,芙蓉-芙蓉区南阳街8号（南阳街和长康路交汇处东南角）,壹号公馆,芙蓉
5400,住宅,长沙县-漓湘西路25号,时代星空,长沙县
8500,住宅,雨花-雨花区韶山南路与环保大道交汇处东北角（省国税局旁）,汇金城,雨花
5800,住宅,开福-开福区双河路79号（163医院对面）,江景华府,开福
6380,住宅,长沙县-经济开发区漓湘路与远大路交汇处东南角（长沙县第一中学旁）,紫华郡,长沙县
4700,住宅,芙蓉-经济开发区星沙镇黄兴大道与远大路交汇处（长沙县第一中学旁）,新远时代,芙蓉
7200,住宅,岳麓-金星南路29号,中一九骏,岳麓
5300,住宅,长沙县-经济开发区万家丽路与星沙联络线交汇处（湖南工程学院斜对面）,荣盛花语城,长沙县
132,别墅,宁乡-宁乡县金洲新区金洲大道东288号（明德麓谷学校南）,碧桂园山湖城,宁乡
14000,住宅,雨花-雨花区劳动中路2号东友星座28楼（东塘友谊商城）,东友星座,雨花
9000,住宅,雨花-雨花区香樟路与黎托路交汇处北面（杜花路地铁站旁）,金轮星光名座,雨花
8300,住宅,望城-望城区银星路与黄金大道交汇处东北角（谷山森林公园旁）,新华联梦想城,望城
7500,住宅,岳麓-岳华路702号,中交里城,岳麓
4500,住宅,望城-望城区金甲冲路与普瑞大道交汇处西南角（驾考中心东侧）,星澜之悦,望城
8000,住宅,岳麓-岳麓区洋湖垸坪塘大道与福祥路交汇处（洋湖湿地公园二期对面）,北大资源理想家园,岳麓
8300,住宅,长沙县-经济开发区星沙大道与滨湖路交汇处东南角（松雅湖畔）,未来漫城,长沙县
6500,住宅,岳麓-岳麓区雷锋大道与尖山路交汇的西北处,金鹰玖瓏山,岳麓
4500,住宅,望城-望城区望府路与维罗克路交汇处西南角,上实望府里,望城
6300,住宅,望城-望城区银星路与黄金大道交汇处,澳海谷山府,望城
7500,住宅,岳麓-岳麓区佑母塘路与西二环交汇处西南角（恒大华府西侧）,谷山里,岳麓
8500,住宅,开福-万家丽路北路一段699号（月湖公园北侧）,恒大雅苑,开福
7500,住宅,望城-望城区银杉路与金潇路交汇处西南角（湘江公园西侧）,嘉宇银杉,望城
6000,住宅,望城-望城区雷锋大道与黄金大道交汇处西北角（龙湖高尔夫俱乐部附近）,中粮鸿云,望城
6400,住宅,开福-开福区芙蓉北路与高冲路交汇处（德峰小区西北侧）,恒大御景天下,开福
7000,住宅,雨花-雨花区长沙大道789号,阳光城尚东湾,雨花
6900,住宅,天心-天心区芙蓉南路与披塘路交汇处西南角（省政府东门往南2.5公里）,鑫远悦城,天心
8000,住宅,岳麓-岳麓区东方红中路406号,华侨假日中心,岳麓
4200,住宅,望城-望城区高塘岭大道与文源中路交汇处西北角（斑马湖西侧）,联诚国际城,望城
6100,住宅,望城-望城区雷峰大道与银星路交汇处西南角（百果园旁）,金地自在城,望城
7000,住宅,天心-天心区芙蓉南路与伊莱克斯大道交汇处西南角(幸福庄园对面),龙骧佳苑,天心
6800,住宅,长沙县-经济开发区东二路107号,锦璨家园,长沙县
15000,住宅,岳麓-岳麓区梅溪湖路与D7路交汇处东南角,长房梅溪香山,岳麓
5800,住宅,长沙县-经济开发区锦绣路与特立路交汇处东南角,湖湘奥林匹克花园,长沙县
4500,住宅,望城-望城区高塘岭大道与旺旺中路交汇处东北角（红星大酒店旁）,瑞凯景城苑,望城
8000,住宅,长沙县-万家丽北路92号（万家丽路与湘龙路交汇处西南角）,星雅美辰,长沙县
13800,住宅,雨花-雨花区韶山南路与正塘坡路交汇处（中建大厦旁）,中建苹果公寓,雨花
5500,住宅,望城-望城区金星大道西侧望城段（长高集团旁）,长高圆梦佳苑,望城
8300,住宅,岳麓-岳麓区岳麓大道与麓谷大道交汇处,长房云时代,岳麓
4500,住宅,望城-望城区旺旺中路与郭亮南路交汇处东北角（湖南信息职业技术学院对面）,厚朴国际商业广场,望城
6700,住宅,长沙县-经济开发区特立路82号（天华路与特立路交汇处东北角）,兆坤星悦荟,长沙县
15000,别墅,望城-望城区雷锋大道999号（百果园旁）,大汉汉园,望城
8700,住宅,雨花-雨花区雨花路88号,大鸿杰座,雨花
8500,住宅,芙蓉-芙蓉区晚报大道518号（审计局以东）,佳兆业时代广场,芙蓉
3280,住宅,浏阳-浏阳市永明路与永阳路交汇处东北角（浏阳制造产业基地管委会西侧）,博大中央广场,浏阳
509,别墅,长沙县-经济开发区万家丽北路与湘龙路交汇处东北角,好望谷云邸,长沙县
5700,住宅,宁乡-宁乡县宁乡大道与金州大道交汇处东北角（邻三环北路）,未来方舟,宁乡
3900,住宅,宁乡-宁乡县玉潭镇金亭路12号（沩丰坝大桥旁）,滨江国际城,宁乡
4900,住宅,宁乡-宁乡县八一西路与花明南路交汇处西南角（八一农贸市场对面）,春城万象广场,宁乡
6200,住宅,长沙县-经济开发区特立西路18号,三一就此香寓,长沙县
960,别墅,开福-开福区太阳山路688号,中铁水映加州,开福
5500,住宅,天心-天心区中意一路1068号（保险学院旁）,长城水郡,天心
6999,商业类,芙蓉-芙蓉区远大路970号,恒大金都,芙蓉
10000,住宅,岳麓-岳麓区洋湖大道与含浦大道交汇处中国铁建洋湖垸,中国铁建洋湖垸,岳麓
4350,住宅,望城-望城区高塘岭大道与喻家坡路交汇处东北角（望 城区公安局旁）,才子城,望城
4500,住宅,长沙县-香樟东路延伸线黄江公路（黄兴镇镇政府旁）,武广新都城,长沙县
6500,住宅,望城-望城区金星大道与银星路交汇处东南角（谷山公园旁）,山与墅,望城
8500,商业类,开福-开福区陡岭支路111号（国防科大斜对面）,上林紫郡二期,开福
7000,商业类,长沙县-经济开发区向阳路1号（明城国际大酒店旁）,金科时代中心,长沙县
11500,住宅,岳麓-岳麓区梅溪湖国际新城原金茂梅溪湖营销中心,梅溪湖金茂湾,岳麓
8000,商业类,岳麓-岳麓西二环与杜鹃路交汇西北角（市政府北侧沿杜鹃路向西约两公里）,奥克斯缔壹城,岳麓
9000,商业类,岳麓-岳麓区谷丰中路209号 （岳麓区政府西侧，含光路与谷丰路交汇处西南角）,荣泰广场,岳麓
12000,商业类,开福-开福区东风路360号（鸥波港湾旁）,上园,开福
15000,住宅,雨花-圭塘南路与木莲东路交汇处,鑫苑木莲世家,雨花
9000,商业类,岳麓-岳麓区梅溪湖东方红路与东雷路交汇处（步步高新天地以南）,梅溪鑫苑名家,岳麓
8200,商业类,雨花-雨花区沙湾路89号（省跳水中心对面）,半山公馆,雨花
7300,住宅,望城-望城区雷锋大道与银星路交汇处东南角,新城国际花都四期,望城
20000,商铺,雨花-万家丽中路三段36号,喜盈门范城,雨花
40000,商铺,岳麓-岳麓区玉兰路577号,达美D6区,岳麓
67000,商铺,天心-天心区劳动西路317号,叮叮mall,天心
9500,商业类,岳麓-岳麓区枫林三路与麓云路交汇处东北角（城西车辆监测站旁）,高盛华成,岳麓
8500,住宅,雨花-红星路与五局路交汇处（湘府东路517号红星国际B座）,红星怡景苑,雨花
5600,商业类,望城-望城星城镇杨峰村桑梓村,CROSS尚公馆,望城
9000,住宅,岳麓-潇湘南路一段508号,中国电建湘熙水郡三期,岳麓
6800,商业类,望城-望城区芙蓉北路与太阳山路交汇处东南角（湖南外贸职业学院南侧）,学府星城 ,望城
5200,住宅,长沙县-天华路与向阳路交叉处东南角（广华楼旁）,广华国际公馆,长沙县
12000,住宅,天心-天心区中意二路177号,中海新城熙岸,天心
7000,住宅,望城-金星北路与银星路交叉口西侧,龙湖紫宸,望城
8000,住宅,岳麓-含浦大道学士路99号（洋湖垸湿地公园西大门对面）,江山帝景,岳麓
20000,商铺,开福-青竹湖镇太阳山路和青竹湖路交汇处西北角,橘郡青竹湖,开福
7500,商业类,长沙县-经济开发区星沙街道东六路266号,华润置地广场,长沙县
15000,住宅,雨花-雨花区人民中路与梓园路交汇处东南角（湘雅二医院正对面）,大财门,雨花
30000,商铺,芙蓉-芙蓉区远大路与古曲路交汇处往北200米,中欣楚天熙苑,芙蓉
5900,住宅,天心-天心区高云路6号,怡海星城,天心
7200,商业类,长沙县-经济开发区湘龙街道西霞路79号（星沙生态公园以西）,艾美潇湘,长沙县
6500,商业类,长沙县-经济开发区东六线与盼盼路交汇处东北角（泉塘公园北侧）,海德公园,长沙县
40000,商铺,岳麓-茶子山东路166号,协信星澜汇,岳麓
8500,商业类,长沙县-经济开发区星沙大道与滨湖路交汇处东南角（松雅湖畔）,未来漫城,长沙县
20000,商铺,开福-晴岚路68号,北辰凤凰天街,开福
20000,住宅,岳麓-含浦中路169号,融创融公馆,岳麓
7600,住宅,岳麓-云栖路556号,南山十里天池,岳麓
10000,写字楼,雨花-井莲路397号,红星紫金国际,雨花
7800,写字楼,雨花-雨花区香樟路与圭塘路交汇处东北角（雨花区交警队公交站附近）,万坤图财富广场,雨花
7800,写字楼,开福-金霞大道捞刀河,金霞跨境产贸城,开福
7500,商业类,天心-天心区中意二路177号,中海新城熙岸,天心
360,别墅,岳麓-岳麓区猴子石大桥西行1000米（洋湖湿地公园北岸）,中海天鉴,岳麓
39,住宅,天心-南湖路458号,蓝湾国际广场,天心
310,别墅,天心-天心区芙蓉南路和南湖大道交汇处北面,保利雲上,天心
1800,别墅,岳麓-岳麓区银杉路与谷山路交汇处西北角（岳鞍阁公园东面）,滨江一号,岳麓
1600,别墅,开福-开福区创远路1号（鹅羊山东南角）,湘江壹号三期,开福
800,别墅,望城-岳麓区潇湘中路271号,天麓,望城
1300,别墅,望城-开福区青竹湖路222号,绿城青竹园,望城
450,别墅,望城-望城区黄金西路与龙湖路交汇处东北方,绿城高尔夫小镇,望城
